========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %

Machine Total Mass: 250.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      236.00 kg  ( 99.2%)
  Imported:                    2.00 kg  (  0.8%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          238.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  chamber_shell_sealed                                    1.00 count     150.00 kg
  vacuum_pump_small                                       1.00 count      35.00 kg
  inert_gas_manifold                                      1.00 count      20.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  thermal_controller_basic                                1.00 count       8.00 kg
  atmosphere_sensors_basic                                1.00 count       5.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cryogenic chiller provider (seed) (cryogenic_chiller_provider_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_cryogenic_chiller_provider_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Electron beam melting machine (lunar) v0 (ebm_machine_lunar_v0)
================================================================================

Machine Total Mass: 1800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                   30.00 kg  (100.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           30.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  ebm_build_platform_heated_v0                            1.00 count      30.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Material handling equipment (material_handling_equipment)
================================================================================

Machine Total Mass: 400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  conveyor_belt_loop                                      0.00 count       0.00 kg
  conveyor_idler_set                                      0.00 count       0.00 kg
  conveyor_drive_unit                                     0.00 count       0.00 kg
  gearbox_reducer_small                                   0.00 count       0.00 kg
  motor_electric_small                                    0.00 count       0.00 kg
  control_circuit_board_basic                             0.00 count       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  conveyor_frame_small                                    0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: NEIMS control system v0 (neims_control_system_v0)
================================================================================

Machine Total Mass: 2.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       21.05 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           21.05 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  formation_control_unit                                  1.00 count      20.00 kg
  assembled_electronics                                   1.00 count       1.00 kg
  programmed_microcontroller                              1.00 count       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Surface treatment station (surface_treatment_station)
================================================================================

Machine Total Mass: 300.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      263.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          263.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  support_frame_welded                                     1.00 unit     120.00 kg
  chemical_bath_tank_set                                   1.00 unit      80.00 kg
  agitation_system_basic                                   1.00 unit      30.00 kg
  circulation_pump_coolant                                 1.00 unit      15.00 kg
  control_panel_basic                                      1.00 unit      15.00 kg
  chemical_bath_ventilation                                1.00 unit       2.00 kg
  fastener_kit_medium                                      1.00 unit       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: FFC controlled DC power supply v0 (ffc_power_supply_controlled_v0)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      779.60 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          779.60 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  aluminum_alloy_ingot                                     600.00 kg     600.00 kg
  heat_sink_base_machined                                   40.00 kg      40.00 kg
  enclosure_steel_large                                    2.00 unit      40.00 kg
  control_panel_advanced                                  1.00 count      40.00 kg
  transformer_core                                         1.00 unit      15.00 kg
  shaft_and_bearing_set                                    1.00 unit      15.00 kg
  wound_transformer                                        1.00 unit      10.00 kg
  fastener_kit_large                                      1.00 count      10.00 kg
  inductor_filter_large                                   2.00 count       4.00 kg
  rectifier_bridge_heavy_duty                             1.00 count       2.00 kg
  electronic_components_set                                1.00 unit       2.00 kg
  voltage_regulation_circuit                              1.00 count       0.80 kg
  pcb_populated                                            1.00 unit       0.50 kg
  capacitor_bank_filter                                   1.00 count       0.30 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  heat_sink_cut_to_length                                   42.00 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'heat_sink_cut_to_length' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Excavator (basic) (excavator_basic)
================================================================================

Machine Total Mass: 3000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):     2486.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:         2486.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  track_assembly_crawler                                   2.00 unit    1000.00 kg
  excavator_bucket                                         1.00 unit     300.00 kg
  motor_electric_large                                     2.00 unit     300.00 kg
  hydraulic_boom_assembly                                  1.00 unit     250.00 kg
  hydraulic_cylinder_large                                 4.00 unit     160.00 kg
  operator_cabin                                           1.00 unit     150.00 kg
  steel_frame_heavy                                        1.00 unit     140.00 kg
  hydraulic_pump_heavy_duty                                1.00 unit      80.00 kg
  slewing_bearing                                          1.00 unit      50.00 kg
  hydraulic_hose_assembly                                   50.00 kg      50.00 kg
  hydraulic_control_valve_set                              1.00 unit       6.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic fabrication station (basic_fabrication_station)
================================================================================

Machine Total Mass: 450.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      163.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          163.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_heavy                                        1.00 unit     140.00 kg
  control_panel_basic                                      1.00 unit      15.00 kg
  bearing_set_heavy                                        1.00 unit       4.00 kg
  fastener_kit_medium                                      4.00 unit       4.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Thermionic power system v0 (thermionic_power_system_v0)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      373.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          373.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  concentrator_frame_structure                             1.00 unit     200.00 kg
  power_conditioning_equipment                             1.00 unit      80.00 kg
  thermal_receiver_assembly                                1.00 unit      50.00 kg
  fresnel_lens_segment                                     4.00 unit      20.00 kg
  heat_pipes_set                                           1.00 unit      15.00 kg
  thermionic_converter                                     1.00 unit       8.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Chemical Reactor Unit v1 (chemical_reactor_unit_v1)
================================================================================

Machine Total Mass: 220.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        3.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            3.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gas_inlet_manifold_v0                                   1.00 count       2.00 kg
  placeholder_component_v0                                1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Universal Turing machine (lunar computing substrate) v0 (universal_turing_machine_lunar_v0)
================================================================================

Machine Total Mass: 500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       19.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           19.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  control_panel_basic                                     1.00 count      15.00 kg
  raw_metal_block                                         1.00 count       3.00 kg
  electrical_wire_and_connectors                          1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Measurement equipment (measurement_equipment)
================================================================================

Machine Total Mass: 30.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       14.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           14.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gauge_block_set                                         1.00 count       5.00 kg
  micrometer_set                                          1.00 count       3.00 kg
  caliper_set_precision                                   1.00 count       2.00 kg
  dial_indicator_set                                      1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg
  multimeter_digital                                      1.00 count       0.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Encapsulation station (encapsulation_station)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       83.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           83.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  potting_vacuum_chamber_small                            1.00 count      25.00 kg
  potting_curing_oven_small                               1.00 count      20.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  potting_fixtures_and_molds                              1.00 count      12.00 kg
  potting_dispensers                                      1.00 count       8.00 kg
  chemical_bath_ventilation                               1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Distillation Column (Simple) v0 (distillation_column_simple_v0)
================================================================================

Machine Total Mass: 180.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       15.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           15.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  distillation_column_module_v0                            1.00 unit      15.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Molding press (molding_press)
================================================================================

Machine Total Mass: 300.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      414.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          414.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  mold_platen_assembly_v0                                 2.00 count     240.00 kg
  steel_frame_molding_press_v0                            1.00 count     120.00 kg
  hydraulic_pump_unit_v0                                  1.00 count      25.00 kg
  motor_assembly_standard_v0                              1.00 count      18.00 kg
  bearing_set_v0                                          4.00 count       6.00 kg
  control_panel_basic_v0                                  1.00 count       3.00 kg
  fastener_kit_large_v0                                   1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic press (hydraulic_press)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      610.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          610.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  press_frame_medium                                      1.00 count     300.00 kg
  hydraulic_power_unit_basic                              1.00 count     150.00 kg
  press_platen_set_medium                                 1.00 count      80.00 kg
  press_cylinder_medium                                   1.00 count      60.00 kg
  molding_control_unit                                    1.00 count      10.00 kg
  fastener_kit_large                                      1.00 count      10.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Pellet press (pellet_press)
================================================================================

Machine Total Mass: 800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.20 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.20 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_plate_or_sheet                                    4.00 count       4.00 kg
  steel_sheet_1mm                                        12.00 count       1.20 kg
  steel_ingot                                             8.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Rolling mill v0 (rolling_mill_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       85.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           85.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  grinding_media_steel                                      50.00 kg      50.00 kg
  steel_drum                                               1.00 unit      20.00 kg
  motor_assembly                                          1.00 count      12.00 kg
  bearing_set                                              2.00 unit       3.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Carbon Safety System v0 (carbon_safety_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  valve_body_cast_rough_v0                                1.00 count       3.00 kg
  gas_inlet_manifold_v0                                   1.00 count       2.00 kg
  gasket_sheet_core_v0_part                               1.00 count       0.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Machine vision processing unit (machine_vision_processing_v0)
================================================================================

Machine Total Mass: 6.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       20.75 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           20.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  enclosure_electrical_medium                             1.00 count      15.00 kg
  enclosure_small                                         1.00 count       5.00 kg
  camera_vacuum_tube_vidicon_v0                           1.00 count       0.50 kg
  machine_vision_camera_v0                                1.00 count       0.25 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Conveyor belt (small) (conveyor_belt_small)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       61.00 kg  ( 50.4%)
  Imported:                   60.00 kg  ( 49.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          121.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  conveyor_drive_unit                                     1.00 count      20.00 kg
  conveyor_idler_set                                      1.00 count      15.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  conveyor_belt_loop                                      1.00 count      10.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  conveyor_frame_small                                    1.00 count      60.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Generic extraction unit (extraction_unit)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  structural_frame_steel                                  0.00 count       0.00 kg
  excavator_bucket                                        0.00 count       0.00 kg
  conveyor_belt_system_v0                                 0.00 count       0.00 kg
  motor_electric_medium                                   0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Hot wire cutter v0 (hot_wire_cutter_v0)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       35.50 kg  ( 94.7%)
  Imported:                    2.00 kg  (  5.3%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           37.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hot_wire_cutter_frame                                   1.00 count      20.00 kg
  hot_wire_power_supply                                   1.00 count       8.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg
  hot_wire_cutting_wire                                   1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Carbonyl Safety System v0 v0 (carbonyl_safety_system_v0_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  valve_body_cast_rough_v0                                1.00 count       3.00 kg
  gas_inlet_manifold_v0                                   1.00 count       2.00 kg
  gasket_sheet_part_v0                                    1.00 count       0.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Carbonyl Safety System v0 (carbonyl_safety_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  valve_body_cast_rough_v0                                 1.00 unit       3.00 kg
  gas_inlet_manifold_v0                                    1.00 unit       2.00 kg
  gasket_sheet_part_v0                                     1.00 unit       0.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic 3D printer resource (resource_3d_printer_basic_v0)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_resource_3d_printer_basic_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Self-description tape storage system v0 (self_description_tape_system_v0)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       54.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           54.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_welded                                        30.00 kg      30.00 kg
  bearing_ball_steel                                      28.00 each       8.40 kg
  electronic_control_circuit_v0                              5.00 kg       5.00 kg
  tape_drive_mechanism                                     2.00 each       4.00 kg
  magnet_wire_copper                                         2.00 kg       2.00 kg
  wire_copper_magnet                                         1.20 kg       1.20 kg
  magnetic_read_write_head                                 4.00 each       1.00 kg
  permanent_magnet_neodymium                                 0.80 kg       0.80 kg
  rotor_magnets_magnetized                                   0.80 kg       0.80 kg
  steel_bar_raw                                              0.80 kg       0.80 kg
  magnetic_tape_reel                                      10.00 each       0.50 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  steel_sheet_silicon_electrical                             4.80 kg       UNKNOWN
  lamination_stack_stamped                                   4.00 kg       UNKNOWN
  aluminum_alloy_block                                       2.40 kg       UNKNOWN
  stator_wound                                               4.00 kg       UNKNOWN
  motor_housing_machined                                     1.60 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'steel_sheet_silicon_electrical' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Item 'aluminum_alloy_block' not found in KB
  ! Item 'stator_wound' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Item 'motor_housing_machined' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: RatSLAM Hardware Implementation (v0) (ratslam_hardware_implementation_v0)
================================================================================

Machine Total Mass: 3.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_material                                            2.00 count       0.00 kg
  steel_ingot                                             1.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: CNC Milling Machine (cnc_mill)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      764.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          764.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  mill_shell_generic                                      1.00 count     450.00 kg
  gearbox_reducer_medium                                  1.00 count     110.00 kg
  drive_motor_medium                                      1.00 count      90.00 kg
  cooling_loop_basic                                      1.00 count      60.00 kg
  structural_frame_steel                                  1.00 count      25.00 kg
  coolant_pump_system                                     1.00 count      25.00 kg
  bearing_set_heavy                                       1.00 count       4.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Precision Grinding System (precision_grinding_system_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      110.56 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          110.56 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  spindle_assembly_precision                              1.00 count      40.00 kg
  coolant_pump_system                                     1.00 count      25.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  precision_mounts_and_fixtures                           1.00 count      15.00 kg
  grinding_wheels                                         1.00 count       8.00 kg
  linear_stage_xyz_precision                              1.00 count       6.00 kg
  steel_bar_stock                                            0.75 kg       0.75 kg
  bearing_ring_blanks                                        0.65 kg       0.65 kg
  bearing_ball_precision                                  8.00 count       0.16 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Heating plate or induction heater (heating_plate_or_induction_heater)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       34.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           34.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  heating_plate_base                                      1.00 count      15.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  induction_coil_or_heating_element                       1.00 count       3.00 kg
  thermal_insulation_basic                                1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg
  temperature_controller_module                           1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Curing oven (curing_oven)
================================================================================

Machine Total Mass: 400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      351.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          351.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  insulation_pack_high_temp                               1.00 count     120.00 kg
  support_frame_welded                                    1.00 count     120.00 kg
  heating_element_set_basic                               1.00 count      80.00 kg
  cooling_fan_assembly                                    1.00 count      15.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Drill press (drill_press)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      459.50 kg  ( 80.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                115.00 kg  ( 20.0%)
