========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  raw_ore_or_regolith                                      396.77 kg     396.77 kg
  steel_bar_raw                                             30.00 kg      30.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                        3.00 kg       3.00 kg
  seal_mechanical_rotary                                     0.40 kg       0.40 kg
  base_grease_stock_v0                                       0.30 kg       0.30 kg
  high_temp_additive_v0                                      0.30 kg       0.30 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                            2178.58 kg    2178.58 kg
  spindle_head_basic                                       115.00 kg     115.00 kg
  cutting_fluid                                              5.00 kg       5.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: cutting_fluid (path: spindle_head_basic -> belt_and_pulley_set -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> spindle_head_basic -> belt_and_pulley_set -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> spindle_head_basic -> silicone_polymer -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> spindle_head_basic -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> silicone_curing_agent -> regolith_raw)
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> silicon_metal_v0 -> drive_motor_medium -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> drive_motor_medium -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Magnetic core memory threading machine v0 (core_memory_threading_machine_v0)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      122.48 kg  ( 54.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                100.55 kg  ( 45.1%)
  ────────────────────────────────────────
  Total Calculated:          223.03 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      119.78 kg     119.78 kg
  steel_bar_raw                                              1.20 kg       1.20 kg
  electronic_component_or_module                           4.00 unit       0.80 kg
  threading_needle_mechanism                               1.00 each       0.50 kg
  etching_chemicals                                          0.20 kg       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  formed_metal_part                                        100.00 kg     100.00 kg
  copper_rod_ingot                                           0.41 kg       0.41 kg
  permanent_magnet_neodymium                                 0.14 kg       0.14 kg
  steel_sheet_silicon_electrical                             3.60 kg       UNKNOWN
  lamination_stack_stamped                                   3.00 kg       UNKNOWN
  aluminum_alloy_block                                       1.80 kg       UNKNOWN
  stator_wound                                               3.00 kg       UNKNOWN
  motor_housing_machined                                     1.20 kg       UNKNOWN
  tensioner_frame_welded                                     7.60 kg       UNKNOWN
  tensioner_pulley_machined                                  7.20 kg       UNKNOWN
  spring_compression_medium                                8.00 each       UNKNOWN
  adjustment_screw_m8                                      8.00 each       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'steel_sheet_silicon_electrical' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: stepper_motor_v0 -> wire_copper_magnet -> copper_rod_ingot -> copper_scrap_v0 -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: stepper_motor_v0 -> copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> copper_rod_ingot)
  ! Circular dependency detected: permanent_magnet_neodymium (path: permanent_magnet_neodymium -> stepper_motor_v0 -> permanent_magnet_neodymium)
  ! Item 'aluminum_alloy_block' not found in KB
  ! Item 'stator_wound' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Circular dependency detected: permanent_magnet_neodymium (path: rotor_magnets_magnetized -> stepper_motor_v0 -> permanent_magnet_neodymium -> permanent_magnet_neodymium)
  ! Item 'motor_housing_machined' not found in KB
  ! Item 'tensioner_frame_welded' not found in KB
  ! Item 'tensioner_pulley_machined' not found in KB
  ! Item 'spring_compression_medium' not found in KB
  ! Item 'adjustment_screw_m8' not found in KB
  ! Circular dependency detected: formed_metal_part (path: formed_metal_part -> steel_frame_welded -> formed_metal_part)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> assembled_electronics -> copper_clad_laminate -> control_circuit_stepper_driver -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: wire_copper_insulated -> copper_scrap_v0 -> copper_rod_ingot -> magnet_wire_copper -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Manufacturing Cell (v0) (manufacturing_cell_v0)
================================================================================

Machine Total Mass: 1500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: HelioStat array system v0 (heliostat_array_system_v0)
================================================================================

Machine Total Mass: 5000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.20 kg  (  0.1%)
  Imported:                  240.00 kg  ( 99.9%)
  Unresolved:                  0.06 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          240.26 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  etching_chemicals                                          0.20 kg       0.20 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  heliostat_mirror_panel_v0                               6.00 count     240.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> heliostat_control_electronics_v0 -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Cleaning Station (basic) v0 (cleaning_station_basic_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Roasting furnace (roasting_furnace_v0)
================================================================================

Machine Total Mass: 900.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      913.70 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.06 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          913.76 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      787.50 kg     787.50 kg
  thermal_insulation_basic                                 100.00 kg     100.00 kg
  filler_wire_basic                                         15.00 kg      15.00 kg
  gas_flow_controller                                      1.00 unit       5.00 kg
  nickel_chromium_alloy                                      2.00 kg       2.00 kg
  nickel_aluminum_alloy                                      2.00 kg       2.00 kg
  fastener_kit_medium                                      2.00 unit       2.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg
  refractory_brick                                         200.00 kg       UNKNOWN
  blower_or_fan_industrial                                 1.00 unit       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'refractory_brick' not found in KB
  ! Item 'blower_or_fan_industrial' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> temperature_controller_basic -> copper_rod_ingot -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Wire Arc Additive Manufacturing Machine (wire_arc_additive_machine)
================================================================================

Machine Total Mass: 1800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       11.20 kg  ( 64.1%)
  Imported:                    6.20 kg  ( 35.5%)
  Unresolved:                  0.06 kg  (  0.4%)
  ────────────────────────────────────────
  Total Calculated:           17.46 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  vacuum_seal_assembly                                     1.00 unit       5.00 kg
  wire_feed_system_basic                                  1.00 count       4.00 kg
  power_output_terminals                                  1.00 count       2.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  fused_silica_envelope                                    1.00 unit       5.00 kg
  tungsten_powder                                            1.20 kg       1.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: electron_gun_assembly -> copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: YN MLP network hardware v0 (yn_mlp_network_hardware_v0)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cryogenic separation system (cryogenic_separation_system_v0)
================================================================================

Machine Total Mass: 800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      628.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          628.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      525.00 kg     525.00 kg
  thermal_insulation_basic                                  50.00 kg      50.00 kg
  vacuum_pump_station                                      1.00 unit      40.00 kg
  gas_flow_controller                                      1.00 unit       5.00 kg
  sensor_suite_general                                     1.00 unit       5.00 kg
  fastener_kit_medium                                      2.00 unit       2.00 kg
  placeholder_component                                    1.00 unit       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Electrolysis cell module v0 (electrolysis_cell_unit_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.1%)
  Imported:                    1.20 kg  ( 99.9%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            1.20 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        0.00 kg       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  tungsten_powder                                            1.20 kg       1.20 kg
  nickel_metal                                               0.00 kg       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Glove box or dry room (glove_box_or_dry_room)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      217.29 kg  ( 14.5%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:               1283.34 kg  ( 85.5%)
  ────────────────────────────────────────
  Total Calculated:         1500.63 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      207.29 kg     207.29 kg
  transparent_panel_set                                    1.00 unit      10.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                            1274.34 kg    1274.34 kg
  cutting_fluid                                              8.00 kg       8.00 kg
  formed_metal_part                                          1.00 kg       1.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: formed_metal_part (path: formed_metal_part -> steel_frame_welded -> formed_metal_part)
  ! Circular dependency detected: cutting_fluid (path: glove_ports_and_gloves -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> glove_ports_and_gloves -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> silicone_rubber -> glove_ports_and_gloves -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> regolith_raw -> silicone_curing_agent -> silicone_rubber -> glove_ports_and_gloves -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Coil winding machine v0 (coil_winding_machine_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.03 kg  ( 10.2%)
  Imported:                    2.00 kg  ( 10.1%)
  Unresolved:                 15.85 kg  ( 79.7%)
  ────────────────────────────────────────
  Total Calculated:           19.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.03 kg       1.03 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> spindle_drive_motor_small -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Thermionic topping cycle v0 (thermionic_topping_cycle_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_thermionic_topping_cycle_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Coordinate measuring machine (variant v0) (coordinate_measuring_machine_v0)
================================================================================

Machine Total Mass: 900.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      187.84 kg  ( 77.8%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 53.55 kg  ( 22.2%)
  ────────────────────────────────────────
  Total Calculated:          241.39 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      154.84 kg     154.84 kg
  computer_workstation                                     1.00 unit      12.00 kg
  linear_encoder_set                                       3.00 unit       9.00 kg
  linear_stage_xyz_precision                               1.00 unit       6.00 kg
  air_bearing_assembly                                     3.00 unit       6.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              47.55 kg      47.55 kg
  cutting_fluid                                              6.00 kg       6.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: cutting_fluid -> stepper_motor_precision -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> cutting_fluid -> stepper_motor_precision -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> stepper_motor_precision -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic kiln (kiln_basic)
================================================================================

Machine Total Mass: 800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      787.73 kg  ( 98.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 15.91 kg  (  2.0%)
  ────────────────────────────────────────
  Total Calculated:          803.64 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      787.53 kg     787.53 kg
  etching_chemicals                                          0.20 kg       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> heating_element_set_basic -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> temperature_controller_basic -> copper_rod_ingot -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Refractory installation tools (refractory_installation_tools)
================================================================================

Machine Total Mass: 10.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        4.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            4.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  anchor_installation_kit                                 1.00 count       2.00 kg
  refractory_trowel_set                                   1.00 count       1.50 kg
  wire_brush_set                                          1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Powder compactor v0 (powder_compactor_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Tube sealing torch (tube_sealing_torch)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       10.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           10.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gas_flow_controller                                      2.00 unit      10.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  brass_bar_stock                                            0.50 kg       UNKNOWN
  copper_bar_stock                                           0.20 kg       UNKNOWN
  torch_body_and_valves_machined                             0.45 kg       UNKNOWN
  torch_tips_set                                             0.18 kg       UNKNOWN
  rubber_hose_gas_rated                                      1.00 kg       UNKNOWN
  valve_needle_precision                                   2.00 each       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'brass_bar_stock' not found in KB
  ! Item 'copper_bar_stock' not found in KB
  ! Item 'torch_body_and_valves_machined' not found in KB
  ! Item 'torch_tips_set' not found in KB
  ! Item 'rubber_hose_gas_rated' not found in KB
  ! Item 'valve_needle_precision' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Power Unit (generic) (power_unit)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       20.03 kg  ( 55.8%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 15.85 kg  ( 44.2%)
  ────────────────────────────────────────
  Total Calculated:           35.88 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  power_management_control_unit                           1.00 count       8.00 kg
  power_output_terminals                                  2.00 count       4.00 kg
  fastener_kit_medium                                     4.00 count       4.00 kg
  raw_ore_or_regolith                                        2.03 kg       2.03 kg
  control_circuit_board_power                             1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> transformer_power_medium -> regolith_raw -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Small loader (loader_small)
================================================================================

Machine Total Mass: 5000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       64.25 kg  ( 94.1%)
  Imported:                    2.00 kg  (  2.9%)
  Unresolved:                  2.00 kg  (  2.9%)
  ────────────────────────────────────────
  Total Calculated:           68.25 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       51.25 kg      51.25 kg
  hydraulic_hoses_and_fittings                            1.00 count       8.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> treated_cutting_fluid_v0 -> cutting_fluid -> cutting_fluid)

================================================================================


================================================================================
CLOSURE ANALYSIS: Molding press (basic) (molding_press_basic)
================================================================================

Machine Total Mass: 300.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      236.38 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.06 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          236.44 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hydraulic_power_unit_basic                              1.00 count     150.00 kg
  molding_press_cylinder                                  1.00 count      40.00 kg
  molding_press_platen_set                                1.00 count      40.00 kg
  raw_ore_or_regolith                                        5.12 kg       5.12 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg
  filler_wire_basic                                          0.05 kg       0.05 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> molding_control_unit -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Packed-bed distillation column (packed_bed_distillation_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        8.00 kg  ( 88.9%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  1.00 kg  ( 11.1%)
  ────────────────────────────────────────
  Total Calculated:            9.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_microscope_body                             1.00 count       8.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  formed_metal_part                                          1.00 kg       1.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: formed_metal_part (path: formed_metal_part -> steel_frame_welded -> formed_metal_part)

================================================================================


================================================================================
CLOSURE ANALYSIS: Molding press (molding_press_v0)
================================================================================

Machine Total Mass: 1500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      208.00 kg  ( 99.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.00 kg  (  1.0%)
  ────────────────────────────────────────
  Total Calculated:          210.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      205.00 kg     205.00 kg
  control_panel_basic_v0                                  1.00 count       3.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_unit_v0 -> hydraulic_pump_basic -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> hydraulic_pump_unit_v0 -> hydraulic_pump_basic -> hydraulic_pump_small -> cutting_fluid -> cutting_fluid)

================================================================================


================================================================================
CLOSURE ANALYSIS: Flexible Manufacturing System controller (fms_control_system_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.09 kg  (100.0%)
  ────────────────────────────────────────
  Total Calculated:            0.09 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           0.09 kg       0.09 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> control_board_bare -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> copper_rod_ingot -> copper_clad_laminate -> control_board_bare -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Glass furnace v0 (glass_furnace_v0)
================================================================================

Machine Total Mass: 1400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        7.00 kg  ( 77.8%)
  Imported:                    2.00 kg  ( 22.2%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            9.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  raw_ore_or_regolith                                        1.00 kg       1.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

